  Main.cpp
C:\Users\Stylianos\Desktop\CMP303-S\CMP303-S\Main.cpp(91,7): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Stylianos\Desktop\CMP303-S\CMP303-S\Main.cpp(229,5): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::Socket::setBlocking(bool)" (__imp_?setBlocking@Socket@sf@@QEAAX_N@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl sf::IpAddress::toString(void)const " (__imp_?toString@IpAddress@sf@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::IpAddress::IpAddress(void)" (__imp_??0IpAddress@sf@@QEAA@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: enum sf::Socket::Status __cdecl sf::TcpListener::accept(class sf::TcpSocket &)" (__imp_?accept@TcpListener@sf@@QEAA?AW4Status@Socket@2@AEAVTcpSocket@2@@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: enum sf::Socket::Status __cdecl sf::TcpListener::listen(unsigned short,class sf::IpAddress const &)" (__imp_?listen@TcpListener@sf@@QEAA?AW4Status@Socket@2@GAEBVIpAddress@2@@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::TcpListener::TcpListener(void)" (__imp_??0TcpListener@sf@@QEAA@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Packet & __cdecl sf::Packet::operator<<(unsigned short)" (__imp_??6Packet@sf@@QEAAAEAV01@G@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Packet & __cdecl sf::Packet::operator<<(int)" (__imp_??6Packet@sf@@QEAAAEAV01@H@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Packet & __cdecl sf::Packet::operator<<(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (__imp_??6Packet@sf@@QEAAAEAV01@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Packet & __cdecl sf::Packet::operator>>(bool &)" (__imp_??5Packet@sf@@QEAAAEAV01@AEA_N@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl sf::Packet::~Packet(void)" (__imp_??1Packet@sf@@UEAA@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::Packet::Packet(void)" (__imp_??0Packet@sf@@QEAA@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: enum sf::Socket::Status __cdecl sf::TcpSocket::receive(class sf::Packet &)" (__imp_?receive@TcpSocket@sf@@QEAA?AW4Status@Socket@2@AEAVPacket@2@@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: enum sf::Socket::Status __cdecl sf::TcpSocket::send(class sf::Packet &)" (__imp_?send@TcpSocket@sf@@QEAA?AW4Status@Socket@2@AEAVPacket@2@@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::TcpSocket::disconnect(void)" (__imp_?disconnect@TcpSocket@sf@@QEAAXXZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: unsigned short __cdecl sf::TcpSocket::getRemotePort(void)const " (__imp_?getRemotePort@TcpSocket@sf@@QEBAGXZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::IpAddress __cdecl sf::TcpSocket::getRemoteAddress(void)const " (__imp_?getRemoteAddress@TcpSocket@sf@@QEBA?AVIpAddress@2@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: unsigned short __cdecl sf::TcpSocket::getLocalPort(void)const " (__imp_?getLocalPort@TcpSocket@sf@@QEBAGXZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::TcpSocket::TcpSocket(void)" (__imp_??0TcpSocket@sf@@QEAA@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: static class sf::IpAddress const sf::IpAddress::Any" (__imp_?Any@IpAddress@sf@@2V12@B)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) bool __cdecl sf::operator!=(class sf::IpAddress const &,class sf::IpAddress const &)" (__imp_??9sf@@YA_NAEBVIpAddress@0@0@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: static class sf::IpAddress const sf::IpAddress::None" (__imp_?None@IpAddress@sf@@2V12@B)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: bool __cdecl sf::SocketSelector::isReady(class sf::Socket &)const " (__imp_?isReady@SocketSelector@sf@@QEBA_NAEAVSocket@2@@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: bool __cdecl sf::SocketSelector::wait(class sf::Time)" (__imp_?wait@SocketSelector@sf@@QEAA_NVTime@2@@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __cdecl sf::SocketSelector::add(class sf::Socket &)" (__imp_?add@SocketSelector@sf@@QEAAXAEAVSocket@2@@Z)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::SocketSelector::~SocketSelector(void)" (__imp_??1SocketSelector@sf@@QEAA@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl sf::SocketSelector::SocketSelector(void)" (__imp_??0SocketSelector@sf@@QEAA@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl sf::TcpListener::~TcpListener(void)" (__imp_??1TcpListener@sf@@UEAA@XZ)
Main.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl sf::TcpSocket::~TcpSocket(void)" (__imp_??1TcpSocket@sf@@UEAA@XZ)
C:\Users\Stylianos\Desktop\CMP303-S\x64\Release\CMP303-S.exe : fatal error LNK1120: 29 unresolved externals
